route_number,route_name,route_type,route_color
BC2,Pasar Seni ↺ Batu Caves (Thaipusam),batu_caves_shuttle,21618C
BC3,LRT Gombak ↺ Batu Caves (Thaipusam),batu_caves_shuttle,21618C
BC4,MRT Kg Batu ↺ Batu Caves (Thaipusam),batu_caves_shuttle,21618C
451,MRT Kajang ⇌ MRT Putrajaya Sentral,bet,006CFF
DS01(AM),LRT Ampang ⇌ KLCC via AKLEH,bet,21618C
DS01(PM),KLCC via AKLEH ⇌ LRT Ampang,bet,21618C
T203,LRT Taman Melati ↺ Danau Kota,drt,008716
T221,LRT Sri Rampai ↺ Giant Ulu Kelang,drt,008716
T582,LRT Sri Petaling ↺ Bandar Sri Petaling,drt,008716
T757,LRT Alam Megah ↺ Seksyen 27 Shah Alam,drt,008716
T774,LRT Glenmarie ↺ MSU; Stadium Shah Alam,drt,008716
T778,LRT USJ 21 ↺ One City,drt,008716
T783,LRT Taman Bahagia ↺ SS 6,drt,008716
T785,LRT Taman Paramount ↺ Kampung Baiduri,drt,008716
T786,LRT Asia Jaya ↺ MRT Phileo Damansara,drt,008716
222,Taman Melawati ⇌ LRT Wangsa Maju,lrt_feeder,006CFF
541,Putra Permai ⇌ LRT Kinrara BK 5,lrt_feeder,006CFF
581,Desa Tasik ⇌ LRT Bandar Tasik Selatan,lrt_feeder,006CFF
651,LRT Muhibbah ↺ Pearl Point,lrt_feeder,006CFF
652,LRT Awan Besar ↺ Batu 3 Jalan Klang Lama,lrt_feeder,006CFF
752,LRT Putra Height ⇌ Hentian Bandar Shah Alam,lrt_feeder,006CFF
783,LRT Kelana Jaya ⇌ Subang Parade,lrt_feeder,006CFF
822,LRT Bangsar ↺ Bangsar Shopping Centre,lrt_feeder,006CFF
T200,LRT Gombak ↺ UIA Gombak,lrt_feeder,008716
T201,LRT Gombak ↺ Hab Wira Damai,lrt_feeder,008716
T202,LRT Taman Melati ↺ Taman Melewar,lrt_feeder,008716
T222,LRT Sri Rampai ↺ UKAY Perdana,lrt_feeder,008716
T223,"LRT Setiawangsa ↺ AU3, Jentayu, Keramat",lrt_feeder,008716
T224,LRT Dato Keramat ↺ Desa Pandan,lrt_feeder,008716
T250,LRT Wangsa Maju ↺ Setapak Sentral,lrt_feeder,008716
T251,LRT Sri Rampai ↺ Seksyen 10 Wangsa Maju,lrt_feeder,008716
T303,Ampang Point ↺ LRT Pandan Indah,lrt_feeder,008716
T350,LRT Cempaka ↺ Taman Mawar,lrt_feeder,008716
T351,LRT Cempaka ↺ Taman Bukit Permai,lrt_feeder,008716
T580,LRT Awan Besar ↺ TPM via LRT Bukit Jalil,lrt_feeder,008716
T581,LRT Alam Sutera ↺ PPR Pinggiran Bukit Jalil,lrt_feeder,008716
T600,LRT IOI Puchong ↺ Taman Wawasan,lrt_feeder,008716
T601,Puchong Utama ↺ Puchong Prima,lrt_feeder,008716
T603,LRT Puchong Prima ↺ Taman Mas Sepang,lrt_feeder,008716
T604,LRT Perindustrian Puchong ↺ Taman Kinrara,lrt_feeder,008716
T605,LRT Bandar Puteri ↺ Bandar Puteri,lrt_feeder,008716
T640,LRT Taman Jaya ↺ Taman Sri Sentosa,lrt_feeder,008716
T776,LRT USJ 7 ↺ Subang Mewah,lrt_feeder,008716
T780,LRT Kelana Jaya ↺ Taman Mayang,lrt_feeder,008716
T781,LRT Kelana Jaya ↺ Kelana Centre Point,lrt_feeder,008716
T782,LRT Lembah Subang ↺ Ara Damansara,lrt_feeder,008716
T787,LRT Asia Jaya ↺ Seksyen 14 & 18,lrt_feeder,008716
T788,LRT Universiti ↺ Mid Valley,lrt_feeder,008716
T789,LRT Universiti ↺ Universiti Malaya via Pantai Hillpark,lrt_feeder,008716
T790,LRT Paramount ↺ Mid Valley,lrt_feeder,008716
T791,LRT Kerinchi ↺ Pantai Hill Park,lrt_feeder,008716
T850,LRT Bangsar ↺ MRT Semantan,lrt_feeder,008716
HLB1,MRT Semantan ↺ Hong Leong Bank Pusat Bandar Damansara,mall_shuttle,21618C
PAVILION BUKIT JALIL (PAVBJ),LRT Awan Besar ↺ Pavilion Bukit Jalil,mall_shuttle,006CFF
PBD1,MRT Semantan ↺ Damanlela Open CarPark,mall_shuttle,21618C
KLG2A,SJKC Kong Hoe �� Taman Sri Pekan,mbdk,
KLG2B,,mbdk,
KLG3A,Taman Sri Andalas �� Bandar Klang,mbdk,
KLG3B,Bandar Putera �� Bandar Klang via Jalan Raja Niong,mbdk,
KLG3C,Bandar Putera �� Bandar Klang via Jalan Kebun,mbdk,
PJ01,Terminal Taman Medan ↺ LRT Taman Jaya,mbpj,008716
PJ02,LRT Taman Jaya ↺ PPUM via SS2 PJ,mbpj,008716
PJ03,LRT Taman Bahagia ↺ SS6 Kelana Park View,mbpj,008716
PJ04,LRT Taman Bahagia ↺ Kg Tunku via SS3,mbpj,008716
PJ05,Bandar Utama ↺ LRT Taman Bahagia,mbpj,008716
PJ06,Bandar Utama ↺ Damansara Damai,mbpj,008716
SA01,Stesen KTM Seksyen 19 ↺ Seksyen 7,mbsa,008716
SA02,Hentian Bandar Seksyen 14 ↺ Stesen KTM Batu 3,mbsa,008716
SA05,Stesen Bas Seksyen 13 ↺ SJKC Subang via Bukit Jelutong,mbsa,008716
SA07,Stesen KTM Batu 3 ↺ Seksyen 20 via HICOM,mbsa,008716
SA08,LRT Alam Megah ↺ Kota Kemuning,mbsa,008716
SU13A,Setia City ↺ Komuniti U13,mbsa,008716
SJ01,BRT USJ 7 ↺ LRT Subang Jaya,mbsj,008716
SJ02,LRT Pusat Bandar Puchong ↺ LRT SS18,mbsj,008716
SJ03,SMK Bandar Puchong Jaya ↺ LRT Kinrara BK5,mbsj,008716
SJ04,KTM Serdang ↺ Hospital Serdang,mbsj,008716
SJ05,Putra Permai ↺ Taman Serdang Jaya,mbsj,008716
MPS4,Wangsa Permai ↺ Bandar Baru Selayang,merdeka_shuttle,008716
MS01,MRT Putrajaya Sentral ↺ Dataran Putrajaya,merdeka_shuttle,21618C
MS02,MRT Putrajaya Sentral ↺ Kompleks Nasyrul Quran,merdeka_shuttle,21618C
MS03,MRT Putrajaya Sentral ↺ Marina Putrajaya,merdeka_shuttle,21618C
AJ01,Ukay Perdana ↺ Taman Melawati via Sg. Sering,mpaj,008716
AJ03,LRT Cempaka ↺ Bukit Teratai,mpaj,008716
AJ04,Pandan Perdana ↺ Hospital Ampang,mpaj,008716
AJ2A,Sri Nilam ↺ Taman Cahaya,mpaj,008716
AJ2B,Sri Nilam ↺ AEON Big Ampang,mpaj,008716
KJ01,Hentian Kajang ↺ Bandar Kajang via Seksyen 7 Bangi,mpkj,008716
KJ02,Stesen KTM Bangi ↺ Bandar Bukit Mahkota,mpkj,008716
KJ03,MRT Bandar Tun Hussein Onn ↺ Taman Tun Perak,mpkj,008716
KJ04,Hentian Kajang ↺ Bandar Baru Bangi,mpkj,008716
BTG1,"Hentian Banting ↺ Mitsui Outlet , KLIA 2",mpkl,008716
BTG2,Hentian Banting ↺ Bandar Baru Banting,mpkl,008716
MPS1,Selayang Mutiara ↺ LRT Gombak,mps,008716
MPS2A,Lotus Rawang ↺ Rawang Perdana,mps,008716
MPS3,Batu Arang ↺ MRT Sungai Buloh,mps,008716
T100,MRT Sungai Buloh ↺ Masjid Hospital Sungai Buloh,mrt_feeder,
T101,MRT Sungai Buloh ↺ Bukit Rahman Putra,mrt_feeder,
T102,MRT Sungai Buloh ↺ Aman Putri,mrt_feeder,
T103,MRT Damansara Damai ↺ Sutera Damansara,mrt_feeder,
T104,MRT Kampung Selamat ↺ Kampung Baru Sg Buloh,mrt_feeder,
T105,MRT Sungai Buloh ↺ Taman Impian Indah,mrt_feeder,
T106,MRT Sri Damansara Barat ↺ Bandar Sri Damansara,mrt_feeder,
T107,MRT Sri Damansara Sentral ↺ Taman Wangsa Permai,mrt_feeder,
T108,MRT Sri Damansara Sentral ↺ Bandar Menjalara,mrt_feeder,
T109,MRT Sri Damansara Sentral ↺ Desa Parkcity,mrt_feeder,
T110,MRT Sri Damansara Timur ↺ Tmn Desa Jaya/Desa Aman Puri,mrt_feeder,
T111,MRT Sri Damansara Timur ↺ Taman Ehsan/Kepong Ulu,mrt_feeder,
T112,MRT Metro Prima ↺ Taman Kepong,mrt_feeder,
T113,MRT Metro Prima ↺ Kepong Entrepreneurs Park,mrt_feeder,
T114,MRT Metro Prima ↺ Bandar Baru Selayang,mrt_feeder,
T115,MRT Kepong Baru ↺ Taman Sri Sinar,mrt_feeder,
T117,MRT Jinjang ↺ Taman Sri Segambut,mrt_feeder,
T118,MRT Sri Delima ↺ Taman Kok Doh,mrt_feeder,
T119,MRT Kentonmen ↺ Perindustrian Taman Segambut,mrt_feeder,
T121,MRT Sri Delima ↺ Taman Wahyu,mrt_feeder,
T152,MRT Metro Prima ↺ Pusat Bandar Selayang,mrt_feeder,
T154,MRT Sungai Buloh ↺ Kuang,mrt_feeder,
T155,Pinewood Court ↺ MRT Sungai Buloh,mrt_feeder,
T180,MRT Sentul Barat ↺ Bandar Baru Sentul/Taman Dato Senu,mrt_feeder,
T305,MRT Taman Midah Pintu B ↺ Sri Nilam,mrt_feeder,
T352,MRT Cochrane ↺ Taman Shamelin,mrt_feeder,
T400,MRT Cochrane ↺ Bandar Tun Razak,mrt_feeder,
T401,MRT Cochrane ↺ Bandar Sri Permaisuri,mrt_feeder,
T402,MRT Taman Midah Pintu A ↺ LRT Salak Selatan,mrt_feeder,
T407,MRT Tun Razak Exchange ↺ Taman Maluri / Desa Pandan,mrt_feeder,
T408,MRT Taman Mutiara ↺ Taman Segar Perdana,mrt_feeder,
T409,MRT Taman Mutiara ↺ Taman Supreme / Ketumbar Hill,mrt_feeder,
T410,MRT Taman Connaught ↺ Bandar Tasik Selatan,mrt_feeder,
T411,MRT Taman Connaught ↺ Taman Cheras Awana,mrt_feeder,
T412,MRT Taman Connaught ↺ Alam Damai,mrt_feeder,
T413,MRT Taman Suntex ↺ Taman Kemacahaya,mrt_feeder,
T414,MRT Sri Raya ↺ Taman Tun Perak / Taman Megah,mrt_feeder,
T415,MRT Bandar Tun Hussein Onn Pintu B ↺ Mahkota Cheras,mrt_feeder,
T416,MRT Batu Sebelas Cheras ↺ Taman Cheras Jaya,mrt_feeder,
T417,MRT Batu 11 Cheras ↺ Taman Karunmas,mrt_feeder,
T418,MRT Chan Sow Lin ↺ Kenanga Mall,mrt_feeder,
T419,MRT Chan Sow Lin ↺ Razak Mansion,mrt_feeder,
T451,MRT Stadium Kajang Pintu A ↺ UKM Bangi,mrt_feeder,
T453,MRT Bukit Dukung ↺ Bandar Sg. Long,mrt_feeder,
T454,MRT Bukit Dukung ↺ Kg. Sg. Sekamat,mrt_feeder,
T455,MRT Bukit Dukung ↺ Taman Sutera Cheras,mrt_feeder,
T456,MRT Sungai Jernih Pintu B ↺ Saujana Impian,mrt_feeder,
T457,MRT Stadium Kajang Pintu A ↺ Prima Saujana,mrt_feeder,
T458,MRT Stadium Kajang Pintu A ↺ Taman Indah,mrt_feeder,
T459,MRT Stadium Kajang ↺ Taman Jasmin,mrt_feeder,
T460,MRT Stadium Kajang ↺ Bandar Teknologi,mrt_feeder,
T461,MRT Kajang Pintu A ↺ Taman Kajang Utama,mrt_feeder,
T462,MRT Kajang Pintu A ↺ Seksyen 8 Bangi,mrt_feeder,
T463,MRT Kajang Pintu A ↺ Bangi Seksyen 4,mrt_feeder,
T464,MRT Stadium Kajang ↺ Teras Jernang,mrt_feeder,
T465,MRT Stadium Kajang ↺ Jade Hills,mrt_feeder,
T504,MRT Cyberjaya Utara ↺ Cyber 11,mrt_feeder,
T505,MRT Cyberjaya Utara ↺ Taman Pinggiran Cyber,mrt_feeder,
T506,MRT Cyberjaya City Centre ↺ Cyber 10,mrt_feeder,
T507,MRT Cyberjaya City Centre ↺ Cyberjaya Transport Terminal,mrt_feeder,
T508,MRT Putrajaya Sentral ↺ Presint 10,mrt_feeder,
T509,MRT Putrajaya Sentral ↺ Presint 16/Alamanda,mrt_feeder,
T510,MRT Putrajaya Sentral ↺ Ayer 8,mrt_feeder,
T511,MRT Putrajaya Sentral ↺ Presint 4,mrt_feeder,
T512,MRT Putrajaya Sentral ↺ Presint 11,mrt_feeder,
T542,MRT Taman Equine ↺ Taman Pinggiran Putra,mrt_feeder,
T543,MRT Taman Equine ↺ Taman Puncak Jalil/PUJ 9,mrt_feeder,
T544,MRT Putra Permai ↺ Taman Lestari Putra,mrt_feeder,
T545,MRT Putra Permai ↺ LRT Puchong Perdana Via Terminal Puchong Utama,mrt_feeder,
T559,MRT Sungai Besi ↺ Kampung Malaysia Tambahan,mrt_feeder,
T560,MRT Sungai Besi ↺ Bandar Tasik Selatan,mrt_feeder,
T561,MRT Serdang Raya Utara ↺ The Park Bukit Serdang,mrt_feeder,
T562,MRT Serdang Raya Utara ↺ Serdang Perdana,mrt_feeder,
T563,MRT Serdang Raya Utara ↺ Bukit Jalil & TPM,mrt_feeder,
T564,MRT Serdang Raya Selatan ↺ Kampung Baru Seri Kembangan,mrt_feeder,
T565,MRT Serdang Jaya ↺ The Mines,mrt_feeder,
T566,MRT UPM ↺ Taman Bukit Serdang / Universiti Indah,mrt_feeder,
T567,MRT UPM ↺ Taman Sri Serdang / Fakulti Kejuruteraan,mrt_feeder,
T568,MRT UPM ↺ Fakulti Pertanian UPM,mrt_feeder,
T569,MRT Serdang Jaya ↺ MRT Batu 11 Cheras,mrt_feeder,
T585,MRT Kuchai ↺ Taman Desa,mrt_feeder,
T586,MRT Kuchai ↺ Taman Oversea Union,mrt_feeder,
T587,MRT Kuchai ↺ Desa Petaling,mrt_feeder,
T588,MRT Kuchai ↺ Jalan Klang Lama,mrt_feeder,
T589,MRT Taman Naga Emas ↺ Bandar Baru Sri Petaling / Salak South Garden,mrt_feeder,
T772,MRT Kwasa Sentral ↺ Bukit Subang,mrt_feeder,
T801,MRT Kwasa Sentral ↺ Seksyen 6. 7. 8. 9 Kota Damansara,mrt_feeder,
T802,MRT Kwasa Sentral ↺ Subang Bestari,mrt_feeder,
T803,MRT Kwasa Sentral ↺ Subang Suria,mrt_feeder,
T804,MRT Kwasa Sentral ↺ Subang Perdana,mrt_feeder,
T805,MRT Kota Damansara ↺ Seksyen 4 & 5,mrt_feeder,
T807,MRT Surian ↺ Ara Damansara,mrt_feeder,
T808,MRT Surian ↺ Sek 11 Kota Damansara,mrt_feeder,
T809,MRT Mutiara Damansara ↺ Damansara Perdana,mrt_feeder,
T810,MRT Mutiara Damansara ↺ Bukit Lanjan,mrt_feeder,
T811,MRT Bandar Utama ↺ Mutiara Tropicana,mrt_feeder,
T812,MRT Bandar Utama ↺ Kampung Sungai Penchala,mrt_feeder,
T813,MRT Taman Tun Dr Ismail ↺ SS22,mrt_feeder,
T814,MRT TTDI ↺ TTDI,mrt_feeder,
T815,MRT Phileo Damansara ↺ Universiti Malaya,mrt_feeder,
T816,MRT Phileo Damansara ↺ SS2,mrt_feeder,
T817,MRT Pusat Bandar Damansara ↺ Midvalley,mrt_feeder,
T818,Desa Sri Hartamas ↺ MRT Semantan,mrt_feeder,
T819,MRT Semantan ↺ Stesen KL Sentral Via Stesen KTM Segambut,mrt_feeder,
T820,MRT Semantan ↺ Menara DBKL 2,mrt_feeder,
T821,MRT Semantan ↺ Kompleks Mahkamah Jalan Duta,mrt_feeder,
T852,MRT Semantan ↺ Mont Kiara,mrt_feeder,
MENARA PRASARANA,LRT Lembah Subang ↺ Menara Prasarana,shuttle,21618C
T120,Kompleks Sungai Mas ↺ Taman Mastiara,tempatan,008716
T300,Bukit Indah ↺ Ampang Point via Jalan Rasmi,tempatan,008716
T301,Taman Mulia Jaya ↺ Ampang Point via Jalan Merdeka,tempatan,008716
T302,Lembah Jaya Utara ↺ Ampang Point,tempatan,008716
T304,Bukit Indah ↺ Ampang Point via Jalan Ampang,tempatan,008716
T406,Cheras Batu 10 ↺ Pangsun,tempatan,008716
T406B,Cheras Batu 10 ↺ Sungai Lui,tempatan,008716
T450,Beranang ↺ MRT Stadium Kajang,tempatan,008716
T571,Stesen KTM Serdang ↺ Taman Sri Pulai,tempatan,008716
T602,Puchong Utama ↺ Taman Saujana Puchong,tempatan,008716
T715,UiTM Puncak Alam ↺ Bandar Puncak Alam,tempatan,008716
T753,Hentian Bandar Shah Alam ↺ Sekysen 11; 9; 8; 6; 5,tempatan,008716
T754,Hentian Bandar Shah Alam ↺ Terminal Seksyen 17,tempatan,008716
T756,Kemuning Business Park ↺ Hentian Bandar via Taman Muda,tempatan,008716
T851,KL Sentral ↺ Parlimen,tempatan,008716
PTPM,Pavilion Bukit Jalil ↺ KLSC,unknown,21618C
151,Bandar Baru Selayang ⇌ Hab Lebuh Pudu,utama,006CFF
170,Hab Wira Damai ⇌ MRT Titiwangsa,utama,006CFF
171,Hab Wira Damai ⇌ Lebuh Ampang via Sentul,utama,006CFF
173,Taman Jasa Utama ⇌ Lebuh Ampang,utama,006CFF
180,Taman Dato' Senu ⇌ Hab Pasar Seni,utama,006CFF
190,Desa Sri Hartamas ⇌ Lin Ho Jln Lekiu,utama,006CFF
191,Taman Sri Segambut ⇌ Monorel Chow Kit,utama,006CFF
200,UIA Gombak ⇌ SOGO KL,utama,006CFF
201,Batu 12 Gombak ⇌ MRT Titiwangsa,utama,006CFF
202,Hub Wira Damai ⇌ Lebuh Ampang via Gombak,utama,006CFF
220,Taman Melawati ⇌ Lebuh Ampang,utama,006CFF
250,LRT Wangsa Maju ⇌ Lebuh Ampang,utama,006CFF
251,AU3 Jentayu ⇌ Chow Kit,utama,006CFF
253,LRT Wangsa Maju ⇌ Ampang Point,utama,006CFF
254,Ayer Panas ⇌ Titiwangsa via Chow Kit,utama,006CFF
300,Hab Pandan Indah ⇌ Lebuh Ampang,utama,006CFF
302,Titiwangsa ⇌ KLCC,utama,006CFF
303,Taman Mulia Jaya ⇌ Lebuh Ampang,utama,006CFF
400,Damai Perdana ⇌ Hab Lebuh Pudu via Bukit Bintang,utama,006CFF
402,Terminal Maluri ⇌ Titiwangsa,utama,006CFF
420,Hab Pandan Indah ⇌ Menara Maybank via Bukit Bintang,utama,006CFF
421,Hentian Taman Dagang ⇌ Menara Maybank via Bukit Bintang,utama,006CFF
450,Hentian Kajang ⇌ Hab Lebuh Pudu,utama,006CFF
506,Putrajaya Sentral ⇌ Bandar Utama,utama,006CFF
540,Putra Permai ⇌ Stesen KTM Serdang,utama,006CFF
580,Desa Petaling ⇌ Hab Lebuh Pudu via LRT Salak Selatan,utama,006CFF
590,Bandar Sungai Long ⇌ Hab Lebuh Pudu,utama,006CFF
600,Puchong Utama ⇌ Hab Pasar Seni,utama,006CFF
602,Puchong Prima ⇌ IOI Puchong,utama,006CFF
640,Hab Bas Sri Manja ⇌ Hab Pasar Seni,utama,006CFF
641,LRT Subang Jaya ⇌ Pearl Point,utama,006CFF
650,Taman Desa ⇌ Hab Pasar Seni,utama,006CFF
708,Klang ⇌ Sunway Pyramid via Hentian Bandar,utama,006CFF
750,Hab Sekysen 2 ⇌ Hab Pasar Seni,utama,006CFF
751,Taman Sri Muda ⇌ Hab Pasar Seni,utama,006CFF
753,Hentian Bandar Shah Alam ⇌ UiTM Puncak Alam,utama,006CFF
754,Sekysen 13 Shah Alam ⇌ UITM Puncak Perdana,utama,006CFF
770,Subang Mewah USJ 1 ⇌ Hab Pasar Seni,utama,006CFF
771,Subang Mewah USJ 1 ⇌ Desa Mentari via Persiaran Tujuan,utama,006CFF
772,Subang Suria Mah Sing ⇌ Hab Pasar Seni,utama,006CFF
780,Kota Damansara ⇌ Hab Pasar Seni,utama,006CFF
782,Hentian PJ Old Town ⇌ Hab Pasar Seni,utama,006CFF
801,Bandar Utama ⇌ Metro Prima,utama,006CFF
802,LRT Kelana Jaya ⇌ Kota Damansara,utama,006CFF
821,Pantai Hill Park ⇌ Hab Pasar Seni,utama,006CFF
851,Hab Pasar Seni ⇌ Kompleks Mahkamah Jalan Duta,utama,006CFF